















Ops Generative AI Software Engineer at Citi
























































































































































































































Skip to main content
















Home


Locations








Locations


Around the world, Citi has strategic locations where our employees go to work each day to support our core businesses and drive solutions for our clients.










Overview


Asia Pacific


Europe, Middle East, and Africa


Latin America


North America














Teams








Teams


We are a dynamic, global organization fueled by talented individuals with diverse perspectives who work in a vast range of roles.










Overview


Finance


Technology


Risk, Audit and Compliance


Business Operations


Retail, Sales and Marketing


Customer Service














Why Citi








Why Citi


Working at Citi is far more than just a job. A career with us means joining a team of more than 230,000 dedicated people from around the globe.










Our Values


Global Benefits


Awards and Recognition






Global Diversity and 
Inclusion


Citi Salutes






About Us






Our Impact














Students & Graduates








Students & Graduates


Whether you're at the start of your career or looking to discover your next adventure, your story begins here.










Overview


Find a Program


Find an Event


Application Process










Regional Opportunities


Asia Pacific


Japan


Europe, the Middle East, & Africa


Latin America


Mexico


North America
















Careers



    	                    Menu
        	                




























Search & Apply for Jobs


Search






Select a Location to Match your Resume with Open Roles


Brazil


Canada


India


Philippines


Poland


United Kingdom


United States


All Other Locations (Resume Match Currently Unavailable)




Upload Resume & Match Me


Search Jobs


Upload Resume & Match Me




You are now leaving Citi Careers portal, and entering a third-party site, operated on behalf of Citi.


PROCEED






Please select a location from the dropdown to proceed.










Keyword Search








Search Jobs


Please select a location from the dropdown to proceed.










Match jobs with Linkedin
















Ops Generative AI Software Engineer




Job Req ID
 23709959


Location(s)
  New York, New York


Job Type
 On-Site/Resident


Job Category
 Technology
 






Apply Now


Save Job










Are you looking for career move that will allow to take a strategic project zero to one
? Then bring your experience in software engineering to Citi and seize the opportunity to explore AI and LLMs and their real-world applications at scale to improve productivity and drive operational efficiencies.
We are seeking an innovative 
Full Stack Engineering Lead
